postcode,placeId,name,latitude,longitude,types,vicinity,source,rating
S11 9BF,osm_3920991345,Sports Lounge,53.3786893,-1.4686018,restaurant,Saint Paul's Place,osm,
S11 9BF,osm_4212586291,Crosspool Post Office,53.3796205,-1.5205068,post_office,Sandygate Road,osm,
S11 9BF,osm_4255288891,Steam Yard,53.3793682,-1.4760908,cafe,Division Street,osm,
S11 9BF,osm_4293776727,James Montgomery Memorial Fountain,53.3829288,-1.4781251,fountain,,osm,
S11 9BF,osm_4293776739,Unnamed,53.3808329,-1.4874613,post_box,,osm,
S11 9BF,osm_4423625285,How St Cafe,53.3786249,-1.4667115,cafe,Howard Street,osm,
S11 9BF,osm_4423625289,Tesco Express,53.3785697,-1.4672439,convenience,Eyre Lane,osm,
S11 9BF,osm_4423742762,Union St Coffee & Street Food,53.3786992,-1.4703164,cafe,Union Street,osm,
S11 9BF,osm_4423944146,Wellies,53.3775986,-1.4673493,cafe,Charles Street,osm,
S11 9BF,osm_4430727290,The Hide Coffee Shop,53.3852157,-1.4726774,cafe,Scotland Street,osm,
S11 9BF,osm_4436249007,Clarrie's Kitchen,53.3663888,-1.5069453,cafe,Ecclesall Road,osm,
S11 9BF,osm_4440357348,Falafel King,53.3789174,-1.4983206,fast_food,Whitham Road,osm,
S11 9BF,osm_4453449113,Unnamed,53.3694511,-1.5112806,post_box,,osm,
S11 9BF,osm_4453549749,Unnamed,53.3800202,-1.5015649,post_box,,osm,
S11 9BF,osm_4584193721,The Holt Cafe,53.375343,-1.470193,cafe,Arundel Street,osm,
S11 9BF,osm_4700096190,Lembas - Vegetarian & Vegan Wholesaler,53.3581408,-1.4749778,convenience,Whiting Street,osm,
S11 9BF,osm_4761867967,Unnamed,53.3789287,-1.4981803,post_box,,osm,
S11 9BF,osm_4789951065,Bank of Scotland,53.382068,-1.4824379,atm,,osm,
S11 9BF,osm_4790200180,Blue Banana,53.3820356,-1.4685386,clothes,Fargate,osm,
S11 9BF,osm_4801802243,Yepss Fresh,53.3800473,-1.4836005,convenience,Glossop Road,osm,
S11 9BF,osm_4801814169,Hua Mei Oriental Supermarket,53.3855826,-1.4771491,supermarket,Edward Street,osm,
S11 9BF,osm_4869825521,Women of Steel,53.3804778,-1.4726379,artwork,,osm,
S11 9BF,osm_4910763507,LP Record Store,53.3774996,-1.4674701,music,Arundel Street,osm,
S11 9BF,osm_5426203752,Londis,53.3737992,-1.4683463,convenience,St Mary's Road,osm,
S11 9BF,osm_5486285785,Tenaya Wine,53.3864916,-1.5077503,"bar, wine",Crookes,osm,
S11 9BF,osm_5486285786,Good Vibrations,53.386238,-1.507951,tattoo,Crookes,osm,
S11 9BF,osm_5486285787,Dana,53.3860136,-1.5077579,cafe,Crookes,osm,
S11 9BF,osm_5486285789,Pom,53.3852665,-1.5083234,cafe,Crookes,osm,
S11 9BF,osm_5486285795,Flourish,53.3860065,-1.5080831,florist,Crookes,osm,
S11 9BF,osm_5486285796,Crookes Post Office,53.3860476,-1.5080591,post_office,Crookes,osm,
S11 9BF,osm_5486285802,Age UK,53.3856824,-1.508256,charity,Crookes,osm,
S11 9BF,osm_5486285803,Cloud Coffee,53.3861206,-1.5080192,cafe,Crookes,osm,
S11 9BF,osm_5486285810,Crumb,53.3857428,-1.5082332,"cafe, bakery",Crookes,osm,
S11 9BF,osm_5486285815,William Hill,53.3858281,-1.5082083,bookmaker,Crookes,osm,
S11 9BF,osm_5486285816,HS Eyecare,53.3861638,-1.5079859,optician,Crookes,osm,
S11 9BF,osm_5486288323,Pisa Pizza,53.3864439,-1.5077853,fast_food,Crookes,osm,
S11 9BF,osm_5491503695,JD Sports,53.3770463,-1.4729732,sports,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4724873,telephone,,osm,
S11 9BF,osm_[phone],Sainsbury's Local,[phone],-1.468062,convenience,Arundel Gate,osm,
S11 9BF,osm_5695599652,Cycle Hub,53.3809853,-1.4867531,bicycle_parking,,osm,
S11 9BF,osm_5702949623,BBs,53.3793967,-1.4769557,restaurant,Devonshire Street,osm,
S11 9BF,osm_5749099061,Unnamed,53.3540422,-1.4868403,post_box,,osm,
S11 9BF,osm_5765790777,Unnamed,53.3857018,-1.526196,parking,,osm,
S11 9BF,osm_5782850044,Holme Wheel Marker Post,53.3684852,-1.5090291,memorial,,osm,
S11 9BF,osm_5782850045,Ibbotson Wheel Marker Post,53.3674533,-1.5218916,memorial,,osm,
S11 9BF,osm_5782850046,Nether Spurgear Wheel Marker Post,53.3687964,-1.5150322,memorial,,osm,
S11 9BF,osm_5782850047,Endcliffe Wheel Marker Post,53.3681976,-1.5039584,memorial,,osm,
S11 9BF,osm_5791923091,Leather Wheel Marker Post,53.3634891,-1.5269916,memorial,,osm,
S11 9BF,osm_5826878504,Dyson Place,53.3672521,-1.4970831,mall,,osm,
S11 9BF,osm_5840229104,HiDEOUT,53.3773454,-1.4659853,bar,Paternoster Row,osm,
S11 9BF,osm_5840573920,Hubs,53.3775108,-1.4657404,bar,,osm,
S11 9BF,osm_5923779038,Unnamed,53.3828636,-1.4785106,post_box,,osm,
S11 9BF,osm_5942659193,Unnamed,53.3719564,-1.4872062,post_box,,osm,
S11 9BF,osm_5974551655,Shoreham Street Post Office,53.3711457,-1.4682819,post_office,Shoreham Street,osm,
S11 9BF,osm_6000020404,Unnamed,53.3647586,-1.4819275,post_box,,osm,
S11 9BF,osm_6000084290,Unnamed,53.3700073,-1.4731276,post_box,,osm,
S11 9BF,osm_6029294739,Unnamed,53.3805623,-1.4692185,post_box,,osm,
S11 9BF,osm_6029371437,Kollective Coffee and Kitchen,53.3768634,-1.4661421,cafe,Brown Street,osm,
S11 9BF,osm_6029396250,Unnamed,53.3523808,-1.4954013,post_box,,osm,
S11 9BF,osm_6037963238,Unnamed,53.3885387,-1.5061442,post_box,,osm,
S11 9BF,osm_6037963239,Unnamed,53.3906819,-1.5030207,post_box,,osm,
S11 9BF,osm_6070549434,Unnamed,53.3747666,-1.5059745,post_box,,osm,
S11 9BF,osm_6080190622,Dreams,53.3676143,-1.465553,bed,,osm,
S11 9BF,osm_6080190623,JYSK,53.3682624,-1.4646276,furniture,,osm,
S11 9BF,osm_6080190624,United Carpets And Beds,53.3683889,-1.4644184,carpet,,osm,
S11 9BF,osm_6091142221,Unnamed,53.359937,-1.4936956,post_box,,osm,
S11 9BF,osm_6093778303,Unnamed,53.3568219,-1.5195676,post_box,,osm,
S11 9BF,osm_6095254332,Unnamed,53.3813027,-1.5118431,post_box,,osm,
S11 9BF,osm_6110284186,Aslan’s Kebab,53.3799831,-1.4800614,fast_food,West Street,osm,
S11 9BF,osm_6113377045,ONYX,53.3814711,-1.4763203,nightclub,Holland Street,osm,
S11 9BF,osm_6122248556,Unnamed,53.3719655,-1.5204727,post_box,,osm,
S11 9BF,osm_6130564105,Play Cafe,53.3644538,-1.5069293,cafe,,osm,
S11 9BF,osm_6135446495,Unnamed,53.361198,-1.4755999,post_box,,osm,
S11 9BF,osm_6142443355,Unnamed,53.3738893,-1.5133057,post_box,,osm,
S11 9BF,osm_6156290582,Marks & Spencer Cafe,53.3818466,-1.468655,cafe,,osm,
S11 9BF,osm_6163859093,Health and Wellbeing,53.3625382,-1.4781581,beauty,,osm,
S11 9BF,osm_6173272085,The Tramshed,53.3582668,-1.4755625,bar,Chesterfield Road,osm,
S11 9BF,osm_6185667293,Wokie Box,53.3773829,-1.4708627,fast_food,Furnival Gate,osm,
S11 9BF,osm_6189663052,Up & Running,53.3823308,-1.4711467,sports,,osm,
S11 9BF,osm_6189663053,Deli Shuss,53.3823343,-1.4710375,fast_food,Church Street,osm,
S11 9BF,osm_6203030831,Site Gallery,53.3766497,-1.4664685,gallery,Brown Street,osm,
S11 9BF,osm_6210366725,Yehetian Spicy Hotpot,53.3804219,-1.4785903,restaurant,,osm,
S11 9BF,osm_6224929136,Genting Casino,53.3784681,-1.4688706,casino,,osm,
S11 9BF,osm_6250384638,Zizus Barbers,53.3897525,-1.485882,hairdresser,,osm,
S11 9BF,osm_6251665447,Upperthorpe Fish Bar,53.3899606,-1.4868665,fast_food,Upperthorpe Road,osm,
S11 9BF,osm_6251665448,Citrus Cafe,53.3902197,-1.4872853,cafe,,osm,
S11 9BF,osm_6251779146,Browns,53.3789218,-1.4705671,jewelry,,osm,
S11 9BF,osm_6257899893,Cozy Corner,53.3799395,-1.4804436,cafe,Glossop Road,osm,
S11 9BF,osm_6257945087,Anatolia Barbers,53.3808122,-1.4768158,hairdresser,,osm,
S11 9BF,osm_6257945090,Pasam Kebab,53.3799869,-1.4799302,fast_food,West Street,osm,
S11 9BF,osm_6257945093,Sheffield Travel,53.3808352,-1.4767099,travel_agency,,osm,
S11 9BF,osm_6257945096,Red,53.3799925,-1.4798613,fast_food,West Street,osm,
S11 9BF,osm_6258325508,Santander,53.3815871,-1.4693896,atm,,osm,
S11 9BF,osm_6258325511,Boots Opticians,53.3821057,-1.468464,optician,Fargate,osm,
S11 9BF,osm_6258325514,Moonko,53.379632,-1.4757323,florist,,osm,
S11 9BF,osm_6258338524,Chuan Chuan Noodle,53.3798664,-1.4799678,restaurant,Fitzwilliam Street,osm,
S11 9BF,osm_6258338525,The Alternative Store,53.3794097,-1.4770096,clothes,,osm,
S11 9BF,osm_6258338526,Collard Manson,53.3793733,-1.4770728,houseware,,osm,
S11 9BF,osm_6258362036,QC’s Bagel Bar,53.3822392,-1.4710005,fast_food,Orchard Street,osm,
S11 9BF,osm_6264064091,Momentum Leisure Club,53.3840994,-1.4825983,fitness_centre,,osm,
S11 9BF,osm_6265650244,Hair St Pauls,53.3792738,-1.4699073,hairdresser,,osm,
S11 9BF,osm_6265650247,Coral,53.3792513,-1.4700717,bookmaker,,osm,
S11 9BF,osm_6266296836,Taylor Taylor Hairdresser,53.3806984,-1.4690632,hairdresser,,osm,
S11 9BF,osm_6283112007,Pounds World £1,53.3746752,-1.4746826,convenience,,osm,
S11 9BF,osm_6283112012,Wagon Bistro,53.3774041,-1.4650663,restaurant,,osm,
S11 9BF,osm_6283112014,Coffee @ Moor Market,53.375944,-1.4734534,cafe,The Moor,osm,
S11 9BF,osm_6283112019,Booze Buster,53.3775328,-1.4650421,alcohol,Leadmill Road,osm,
S11 9BF,osm_6283112024,Rithul,53.3754211,-1.4744655,cafe,The Moor,osm,
S11 9BF,osm_6283112025,Galaxy,53.3746242,-1.4747225,beauty,,osm,
S11 9BF,osm_6283112029,Top Taste,53.3770427,-1.4652682,fast_food,Leadmill Road,osm,
S11 9BF,osm_6283121671,Martez,53.3745949,-1.4752977,cafe,The Moor,osm,
S11 9BF,osm_6283121673,Charity Emporium,53.3747462,-1.4751429,charity,,osm,
S11 9BF,osm_6283121676,Beauty Hunters,53.3746923,-1.4751996,hairdresser,,osm,
S11 9BF,osm_6283121677,Big and Tall,53.3745445,-1.4753456,clothes,,osm,
S11 9BF,osm_6288528618,Crookes Xpress,53.3823084,-1.5060329,convenience,Crookes,osm,
S11 9BF,osm_6288528619,The Damp Shop,53.3822605,-1.5059405,trade,Crookes,osm,
S11 9BF,osm_6288528621,Cookies & Cream,53.3830241,-1.5072153,fast_food,Crookes,osm,
S11 9BF,osm_6288528623,Early Bar,53.3828011,-1.5068535,bar,Crookes,osm,
S11 9BF,osm_6288528625,Adam's Barbershop,53.3826659,-1.5066269,hairdresser,Crookes,osm,
S11 9BF,osm_6288528627,The Works,53.3825635,-1.5064522,beauty,,osm,
S11 9BF,osm_6288559283,Memi's Coffee House,53.3840891,-1.5079637,cafe,Sheffield,osm,
S11 9BF,osm_6288559284,Unwrapped,53.3839733,-1.5079519,convenience,Crookes,osm,
S11 9BF,osm_6288560585,Day Lewis Pharmacy,53.3838682,-1.507931,pharmacy,Crookes,osm,
S11 9BF,osm_6288560586,The Green House,53.3835947,-1.5078333,florist,Crookes,osm,
S11 9BF,osm_6288560587,Salon 130,53.3835245,-1.5078004,hairdresser,Crookes,osm,
S11 9BF,osm_6288560588,Crookes Barber,53.3841307,-1.507966,hairdresser,Crookes,osm,
S11 9BF,osm_6288764528,ph2,53.3852178,-1.5083165,hairdresser,Crookes,osm,
S11 9BF,osm_6288764529,Vape Smoke House,53.38475,-1.5080155,e-cigarette,Crookes,osm,
S11 9BF,osm_6288764532,Brill Burger,53.3853244,-1.5083248,fast_food,Crookes,osm,
S11 9BF,osm_6288764534,Space 205,53.3853788,-1.5083227,gift,Crookes,osm,
S11 9BF,osm_6288764536,T K Nails,53.3857239,-1.507898,beauty,Crookes,osm,
S11 9BF,osm_6288764537,Crookes Hardware,53.3842036,-1.5079721,hardware,Crookes,osm,
S11 9BF,osm_6288764539,Small Plants,53.3842811,-1.5079798,florist,Crookes,osm,
S11 9BF,osm_6288764540,Cafe Nort,53.3859033,-1.5078208,"cafe, bakery",Crookes,osm,
S11 9BF,osm_6288764541,Aurora,53.3843164,-1.5079798,hairdresser,Crookes,osm,
S11 9BF,osm_6288764543,Sun Yee,53.3843606,-1.5079804,fast_food,Crookes,osm,
S11 9BF,osm_6288764544,Hallam Veterinary Centre,53.3849862,-1.5083146,veterinary,Crookes,osm,
S11 9BF,osm_6288764545,Indian Chef,53.3844183,-1.507965,restaurant,Crookes,osm,
S11 9BF,osm_6288764546,Fella's,53.3851173,-1.5083165,hairdresser,Crookes,osm,
S11 9BF,osm_6288764547,Crookes Chiropody - Podiatry,53.3841692,-1.5079698,doctors,Crookes,osm,
S11 9BF,osm_6288952669,Paesani,53.3869442,-1.5074024,restaurant,Crookes,osm,
S11 9BF,osm_6288952670,Home Pet Supplies,53.3868745,-1.5074507,pet,Crookes,osm,
S11 9BF,osm_6288952671,No Name,53.3868356,-1.5074825,restaurant,Crookes,osm,
S11 9BF,osm_6288952672,Beck & Co,53.3868006,-1.5075224,hairdresser,Crookes,osm,
S11 9BF,osm_6288952674,Five Star Fish Bar,53.3866739,-1.5076209,fast_food,Crookes,osm,
S11 9BF,osm_6288952675,Cravezz,53.3877223,-1.5069377,fast_food,Northfield Road,osm,
S11 9BF,osm_6288952677,San Lorenzo,53.3876176,-1.5070045,restaurant,Northfield Road,osm,
S11 9BF,osm_6288952678,Heart of Sicily,53.3865538,-1.5077083,deli,Crookes,osm,
S11 9BF,osm_6288952679,Antalya Barber,53.3871867,-1.5072494,hairdresser,Northfield Road,osm,
S11 9BF,osm_6289139703,FoneFix,53.3861054,-1.4950272,mobile_phone,,osm,
S11 9BF,osm_6293769619,The Tea Studio,53.3795671,-1.4730839,cafe,Backfields,osm,
S11 9BF,osm_6293906865,Noodle Doodle,53.3822033,-1.4733907,restaurant,Trippet Lane,osm,
S11 9BF,osm_6293906871,Food Fusion,53.382285,-1.4731008,fast_food,Trippet Lane,osm,
S11 9BF,osm_6293906876,Corner Kitchen,53.3832776,-1.4737865,fast_food,Hawley Street,osm,
S11 9BF,osm_6293982160,Premier,53.3845663,-1.4717225,convenience,Queen Street,osm,
S11 9BF,osm_6293982162,Anytime Fitness,53.3841869,-1.4731784,fitness_centre,,osm,
S11 9BF,osm_6295497431,The Garage,53.3731549,-1.465574,car_repair,Sheaf Gardens,osm,
S11 9BF,osm_6307800886,Beer Central,53.3758709,-1.473191,alcohol,The Moor,osm,
S11 9BF,osm_6316048307,Chilli Flow,53.3802662,-1.476633,restaurant,,osm,
S11 9BF,osm_6316048310,Noodle Inn Centro,53.3803197,-1.476673,restaurant,Westfield Terrace,osm,
S11 9BF,osm_6316048316,Plus Studio,53.3804319,-1.4767265,beauty,,osm,
S11 9BF,osm_6329388299,Ego Mediterranean Restaurant and Bar,53.3802088,-1.4682615,restaurant,Surrey Street,osm,
S11 9BF,osm_6341200295,Couch,53.3831616,-1.4712136,cafe,Campo Lane,osm,
S11 9BF,osm_6408690961,Subway,53.3710391,-1.4721578,fast_food,Bramall Lane,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4820896,telephone,,osm,
S11 9BF,osm_[phone],Falkland House Surgery,[phone],-1.514531,doctors,,osm,
S11 9BF,osm_6560893923,The Treehouse Board Game Cafe,53.3720134,-1.4747037,cafe,Boston Street,osm,
S11 9BF,osm_6561145487,Oisoi Oriental Food Market,53.3759737,-1.4695044,convenience,,osm,
S11 9BF,osm_6561145488,Oisoi,53.3760741,-1.4693613,cafe,Arundel Street,osm,
S11 9BF,osm_6568389091,Walking Man,53.3801347,-1.4677605,artwork,,osm,
S11 9BF,osm_6593296721,Horse and Rider,53.3807842,-1.471383,artwork,,osm,
S11 9BF,osm_6677941877,Unnamed,53.3524889,-1.481462,"bench, viewpoint",,osm,
S11 9BF,osm_6691762486,Shodokan Aikido Sheffield,53.3782822,-1.4777817,fitness_centre,Sheffield,osm,
S11 9BF,osm_6698539599,Als Goncha Bubble Tea,53.3771025,-1.4704932,cafe,Eyre Street,osm,
S11 9BF,osm_6860282034,Front Runner,53.3676806,-1.4979644,sports,Sharrow Vale Road,osm,
S11 9BF,osm_6863263769,Sheffield Children's Hospital A&E,53.3809483,-1.491128,hospital,,osm,
S11 9BF,osm_6903952422,The View Deli Vegetarian and Vegan Cafe,53.3804255,-1.4877093,cafe,,osm,
S11 9BF,osm_6903952423,Baked,53.3806747,-1.4872434,fast_food,Western Bank,osm,
S11 9BF,osm_6903952425,Sheffield Store,53.3807041,-1.4876188,clothes,,osm,
S11 9BF,osm_6903952427,INOX,53.3806501,-1.4878249,restaurant,Durham Road,osm,
S11 9BF,osm_6903952428,Pitt Stop,53.3805489,-1.487868,fast_food,Western Bank,osm,
S11 9BF,osm_6903952429,Uni Central (L4),53.3805963,-1.4877564,restaurant,,osm,
S11 9BF,osm_6903952430,Our Zero Waste Shop,53.3806079,-1.4873005,convenience,Western Bank,osm,
S11 9BF,osm_6983559095,Fades,53.3627497,-1.47798,hairdresser,,osm,
S11 9BF,osm_6983793724,Crows Nest,53.3619976,-1.4698031,artwork,,osm,
S11 9BF,osm_7038115066,Amazon Hub Locker,53.3773752,-1.5020492,parcel_locker,,osm,
S11 9BF,osm_7096530790,Borgo Antica Osteria,53.3681568,-1.521412,restaurant,Oakbrook Road,osm,
S11 9BF,osm_7096559165,Sebastian's,53.3672768,-1.4994355,bakery,Sharrow Vale Road,osm,
S11 9BF,osm_7096559168,A Month of Sundays,53.367123,-1.5000993,gallery,,osm,
S11 9BF,osm_7096577865,Urban Pitta,53.367273,-1.5023353,fast_food,Junction Road,osm,
S11 9BF,osm_7096577866,Framework Gallery,53.367267,-1.5022025,frame,,osm,
S11 9BF,osm_7096577867,Capelli,53.3671958,-1.5022046,hairdresser,,osm,
S11 9BF,osm_7096577868,Junction Road News,53.3671658,-1.5020691,newsagent,Junction Road,osm,
S11 9BF,osm_7096577869,b.biscuit,53.3670978,-1.5021261,clothes,,osm,
S11 9BF,osm_7096577870,Stock Exchange,53.3670614,-1.5019927,clothes,,osm,
S11 9BF,osm_7096599096,Clive Foot,53.3640108,-1.5106662,hairdresser,,osm,
S11 9BF,osm_7099814803,The Bochum Bell,53.3793292,-1.4702165,monument,,osm,
S11 9BF,osm_7099838393,Tsuki,53.381462,-1.4740784,restaurant,West Street,osm,
S11 9BF,osm_7104599099,Wellington Express,53.3779211,-1.4776156,convenience,Wellington Street,osm,
S11 9BF,osm_7104661315,Double Somersault,53.3812922,-1.4921942,artwork,,osm,
S11 9BF,osm_7108756750,Sewer Gas Destructor Lamp,53.3687213,-1.476134,yes,,osm,
S11 9BF,osm_7108756751,Sewer Gas Destructor Lamp,53.3751509,-1.5015962,yes,,osm,
S11 9BF,osm_7108756753,Sewer Gas Destructor Lamp,53.3565379,-1.4956598,yes,,osm,
S11 9BF,osm_7108756754,Sewer Gas Destructor Lamp,53.3801181,-1.4783444,yes,,osm,
S11 9BF,osm_7108756755,Sewer Gas Destructor Lamp,53.3812708,-1.4821438,yes,,osm,
S11 9BF,osm_7108756756,Sewer Gas Destructor Lamp,53.3799725,-1.5000502,yes,,osm,
S11 9BF,osm_7108828373,Sewer Gas Destructor Lamp,53.3673432,-1.4888878,yes,,osm,
S11 9BF,osm_7108828377,Sewer Gas Destructor Lamp,53.3843,-1.5141515,yes,,osm,
S11 9BF,osm_7108828378,Sewer Gas Destructor Lamp,53.3758218,-1.4923934,yes,,osm,
S11 9BF,osm_7108828380,Sewer Gas Destructor Lamp,53.3836293,-1.5031933,yes,,osm,
S11 9BF,osm_7108828383,Sewer Gas Destructor Lamp,53.3662213,-1.4976948,yes,,osm,
S11 9BF,osm_7108828384,Sewer Gas Destructor Lamp,53.3865144,-1.5100195,yes,,osm,
S11 9BF,osm_7108863267,Sewer Gas Destructor Lamp,53.3698264,-1.468098,yes,,osm,
S11 9BF,osm_7113103972,Mosaic Fountain,53.3787646,-1.4661004,fountain,,osm,
S11 9BF,osm_7136747985,Valerie Garden,53.3628722,-1.4667729,garden,,osm,
S11 9BF,osm_7143394644,Unnamed,53.3889587,-1.510099,bench,,osm,
S11 9BF,osm_7143427305,Unnamed,53.390799,-1.5083301,picnic_table,,osm,
S11 9BF,osm_7143448896,Crookes Pharmacy,53.3837743,-1.5018898,pharmacy,School Road,osm,
S11 9BF,osm_7143448897,New Hing Wah,53.3837987,-1.5017683,fast_food,School Road,osm,
S11 9BF,osm_7143448898,School Road Convenience,53.3838243,-1.5016429,convenience,School Road,osm,
S11 9BF,osm_7143448899,Hair Waves,53.3838455,-1.5015209,hairdresser,School Road,osm,
S11 9BF,osm_7143448901,The Crookes Practice,53.3838675,-1.5013988,doctors,School Road,osm,
S11 9BF,osm_7170428739,Industry Tap,53.3745902,-1.4696902,bar,Sidney Street,osm,
S11 9BF,osm_7183969485,Unnamed,53.364725,-1.471311,bicycle_parking,,osm,
S11 9BF,osm_7193123885,Unnamed,53.3546071,-1.4743644,picnic_site,,osm,
S11 9BF,osm_7223381880,Metro Bank,53.3811799,-1.4700165,atm,,osm,
S11 9BF,osm_7285288114,Sheffield Hallam Active,53.3726884,-1.4924811,fitness_centre,,osm,
S11 9BF,osm_7315547621,Raxet Retail,53.356233,-1.4842131,convenience,Abbeydale Road,osm,
S11 9BF,osm_7315547624,Nether Edge Road Post Office,53.3562553,-1.4842699,post_office,Abbeydale Road,osm,
S11 9BF,osm_7448950765,Unnamed,53.3683932,-1.5139848,post_box,,osm,
S11 9BF,osm_7448950766,Unnamed,53.3652263,-1.5259581,post_box,,osm,
S11 9BF,osm_7489244097,Pizzeria Italia,53.3899069,-1.4865016,fast_food,Upperthorpe Road,osm,
S11 9BF,osm_7489780779,Unnamed,53.3668129,-1.5184519,bench,,osm,
S11 9BF,osm_7490456745,Petalis,53.3681982,-1.5242866,florist,,osm,
S11 9BF,osm_7644600432,Unnamed,53.3598124,-1.5011824,post_box,,osm,
S11 9BF,osm_7853063743,Samuel Plimsoll,53.3810888,-1.480825,memorial,,osm,
S11 9BF,osm_7946164253,Acces Techniques,53.3718485,-1.4669582,sports_centre,Edmund Road,osm,
S11 9BF,osm_8172204637,Grill and Go,53.3807262,-1.4879535,fast_food,Western Bank,osm,
S11 9BF,osm_8196474181,Stag,53.3721129,-1.4739314,artwork,,osm,
S11 9BF,osm_8196474182,OISOI Gathering,53.3723979,-1.4737416,restaurant,New Era Square,osm,
S11 9BF,osm_8385433165,CheebaCheeba,53.3568282,-1.4764293,cafe,Chesterfield Road,osm,
S11 9BF,osm_8385433166,Master Barber,53.3568014,-1.4764843,hairdresser,,osm,
S11 9BF,osm_8385461440,Another Level,53.3566277,-1.4766513,beauty,,osm,
S11 9BF,osm_8385461441,Nxt Level,53.3566573,-1.4766164,hairdresser,,osm,
S11 9BF,osm_8385471342,The Log Shop,53.3569351,-1.4763442,fuel,Chesterfield Road,osm,
S11 9BF,osm_8385471343,Raskits,53.3569623,-1.476312,beauty,,osm,
S11 9BF,osm_8385471344,Queen Nails,53.3569935,-1.4762798,yes,,osm,
S11 9BF,osm_8385471345,Café Des Amis,53.3570415,-1.4762208,cafe,Chesterfield Road,osm,
S11 9BF,osm_8390656245,The Heartspace Cafe,53.3817567,-1.4790453,cafe,Mappin Street,osm,
S11 9BF,osm_8390828508,Victoria Memorial Stone,53.3681241,-1.5054671,memorial,,osm,
S11 9BF,osm_8491416093,EV Rapid Charger,53.378747,-1.4986064,charging_station,,osm,
S11 9BF,osm_8520711730,Carver Lane Charge Point,53.3811068,-1.4737263,charging_station,,osm,
S11 9BF,osm_8537413733,Unnamed,53.3680568,-1.5092261,bench,,osm,
S11 9BF,osm_8652970346,Unnamed,53.374078,-1.4791699,information,,osm,
S11 9BF,osm_8659001935,ChargePoint,53.3693398,-1.4651145,charging_station,,osm,
S11 9BF,osm_8755032262,The Foundry,53.38056,-1.48747,nightclub,Western Bank,osm,
S11 9BF,osm_8794492042,Mow,53.3773029,-1.4677272,cafe,,osm,
S11 9BF,osm_8865336151,Sandwich Corner,53.3691472,-1.468799,fast_food,Shoreham Street,osm,
S11 9BF,osm_8867825664,Unnamed,53.3851854,-1.4728337,bicycle_parking,,osm,
S11 9BF,osm_8914798854,The Natural Bed Company,53.3770812,-1.4772771,bed,Fitzwilliam Street,osm,
S11 9BF,osm_8935113444,Unnamed,53.3484559,-1.4945899,waste_basket,,osm,
S11 9BF,osm_9044884845,Minor Injuries Unit,53.3793255,-1.4927571,clinic,,osm,
S11 9BF,osm_9052466319,Bear Tree Records,53.3791605,-1.4771701,music,Devonshire Street,osm,
S11 9BF,osm_9057481504,The Salvation Army,53.3760919,-1.4760118,guest_house,Charter Row,osm,
S11 9BF,osm_9057481505,The Martins Guest House,53.3693925,-1.5261417,guest_house,Fulwood Road,osm,
S11 9BF,osm_9068159525,Tabby Teas,53.3725962,-1.4772309,cafe,Cemetery Road,osm,
S11 9BF,osm_9068159527,Maranello's,53.3697509,-1.4940994,restaurant,Ecclesall Road,osm,
S11 9BF,osm_9083794292,Unnamed,53.3901801,-1.5158196,bench,,osm,
